Wallet statement;;;;;;;;;;
Address count with BTC balance:;1;;;;;;;;;
Starting balance 2023-01-15;0;BTC;0;USD;;;;;;
Ending balance 2024-04-17;0;BTC;0;USD;;;;;;
Total received;2,68903734;BTC;;;;;;;;
Total sent;2,68903734;BTC;;;;;;;;
Total received from external wallets;2,68903734;BTC;;;;;;;;
Total sent to external wallets;9,83291646;BTC;;;;;;;;
;;;;;;;;;;
Types legend;;;;;;;;;;
External receiving;An event that replenishes an address from your list, where the sending address is not an address from your list.;;;;;;;;;
External spending;An event that reflects a spend from an address on your list to an external address that is not an address on your list.;;;;;;;;;
Inner fee;Commission that was spent by the address from your list.;;;;;;;;;
Inner;Event where the recipient address and the sender address are addresses from your list;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Start period;15/01/2023;;;;;;;;;
End period;17/04/2024;;;;;;;;;
Transactions involving the addresses:;;;;;;;;;;
Tx number;Effect;Ticker;Amount fiat (USD);Asset rate (USD);Type;Date;Public key;Wallet address;Third-party address;Transaction hash
1;-0,09429712;BTC;-3962,84;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
2;-0,0538657;BTC;-2263,71;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
3;-0,02542345;BTC;-1068,42;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
4;-0,0812085;BTC;-3412,79;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
5;-0,05773364;BTC;-2426,26;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
6;-0,00747341;BTC;-314,07;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
7;-0,07846013;BTC;-3297,29;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
8;-0,04112659;BTC;-1728,34;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
9;-0,01285571;BTC;-540,26;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
10;-0,01309503;BTC;-550,32;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
11;-0,01034591;BTC;-434,79;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
12;-0,01309391;BTC;-550,27;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
13;-0,0773884;BTC;-3252,25;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
14;-0,01254385;BTC;-527,16;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
15;-0,02489543;BTC;-1046,23;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
16;-0,087652;BTC;-3683,58;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
17;-0,01328958;BTC;-558,49;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
18;-0,02674657;BTC;-1124,02;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
19;-0,02401235;BTC;-1009,12;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
20;2,09157976;BTC;87898,64;42025;External spending;29/01/2024 14:11;;;bc1qxt0tzc9lds6tqg8lm6cc2g7c3f9ztjm8apmy7u;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
21;-0,08030531;BTC;-3374,83;42025;Inner;29/01/2024 14:11;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a47f1e8f19c2514f21a5631fd10f41e1a0957335c11d4316f5cad1c7b1a0433e
22;0,02489543;BTC;1046,23;42025;External receiving;29/01/2024 13:41;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;dee874bb8d10962067eba1c16735c4b155945a566edc3d1548fac37ad9def6ba
23;0,01034591;BTC;412,65;39885;External receiving;26/01/2024 10:34;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a038cd3998a0e7ef3b94881b1761728320e5d7c00b24d7b6480bb705d1d7dd66
24;0,0773884;BTC;3101,49;40077;External receiving;25/01/2024 13:35;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;d4e5d667bc040cb8c2d36848aead63dcbdccec5087a1fc2154ef19367257c845
25;-0,2124215;BTC;-8513,22;40077;Inner;25/01/2024 11:08;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a25711bb13261bd48360b93ba87a7aca09f8c247a106b2e114db511159308b2d
26;0,02496445;BTC;1000,5;40077;External spending;25/01/2024 11:08;;;bc1qrd0xfg5dakpc48eqwszv8p6r56p55wvky0xgj2;a25711bb13261bd48360b93ba87a7aca09f8c247a106b2e114db511159308b2d
27;0,18740254;BTC;7510,53;40077;External spending;25/01/2024 11:08;;;bc1qcxw9hqyw07q22auulnqu8670sttgk9prquzwnn;a25711bb13261bd48360b93ba87a7aca09f8c247a106b2e114db511159308b2d
28;0,00005451;BTC;2,18;40077;Inner fee;25/01/2024 11:08;;;the-void;a25711bb13261bd48360b93ba87a7aca09f8c247a106b2e114db511159308b2d
29;-0,2406152;BTC;-9643,14;40077;Inner;25/01/2024 11:08;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;cffb0b9233cc69df7678888b72b6309d8b6aff47cbb33fd17dc7dd53015cb7d8
30;0,08239474;BTC;3302,13;40077;External spending;25/01/2024 11:08;;;16B3wDUnayf9M6FgNiiqdBzwxDirbqAqeG;cffb0b9233cc69df7678888b72b6309d8b6aff47cbb33fd17dc7dd53015cb7d8
31;0,15816907;BTC;6338,94;40077;External spending;25/01/2024 11:08;;;bc1qjq5f50s3efl9wh6ju9hn0ppz8hgr92k30jsh62;cffb0b9233cc69df7678888b72b6309d8b6aff47cbb33fd17dc7dd53015cb7d8
32;0,00005139;BTC;2,06;40077;Inner fee;25/01/2024 11:08;;;the-void;cffb0b9233cc69df7678888b72b6309d8b6aff47cbb33fd17dc7dd53015cb7d8
33;0,01309503;BTC;522,23;39880;External receiving;24/01/2024 18:19;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;7df19950147c841e3404deebb82cb38a65145a5082a3329c7c11afb19d486e91
34;0,08030531;BTC;3202,58;39880;External receiving;24/01/2024 15:14;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;42422fbb588d4ad4a974a3f1836e2cfe982bfc40bf152076039e68355b8342f4
35;0,07846013;BTC;3128,99;39880;External receiving;24/01/2024 10:54;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;4ad26c20163bb165be0d91e539ae2700be784e92420a5a953cc3f91f5cb586ab
36;0,2124215;BTC;8471,37;39880;External receiving;24/01/2024 09:46;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;1768db5281803c29d0e882dc76915746cb9143cae89f0e68118af8aedf11c479
37;0,2406152;BTC;9595,73;39880;External receiving;24/01/2024 09:38;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;29bf701accaa09b6cad546ce653999e211a754be669f329dd62653e1498784a3
38;0,087652;BTC;3463,92;39518,99;External receiving;23/01/2024 17:46;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e114350b357d805af21490da59f561c05e993b02937df82a6a63ce1e4e3ecb15
39;0,01309391;BTC;517,46;39518,99;External receiving;23/01/2024 16:35;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a9331df2b78f4c4b2ddef48b2c5caf9baa03f319a92bc3d0401bd1a3bfacef82
40;0,02401235;BTC;948,94;39518,99;External receiving;23/01/2024 15:47;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;fe4cc0856418d34c29664bc03655d0430f37d107a18049d36b2323bbf1821f69
41;0,02674657;BTC;1057;39518,99;External receiving;23/01/2024 15:32;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;f1c73493f2158bb10290030afbb34c75813af798f77941b3dbeaa709bdf509e4
42;0,04112659;BTC;1625,28;39518,99;External receiving;23/01/2024 15:03;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;5a89fc01aa5a88b931283c9b599c5b2fd8ca3c82f5b717af3ad25264c6faddaf
43;0,01328958;BTC;525,19;39518,99;External receiving;23/01/2024 15:03;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;ef87e6debb8690670879ae474427fffc848a29a45f147082384ad7cf9769ae2b
44;0,0538657;BTC;2128,72;39518,99;External receiving;23/01/2024 13:02;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e01e860eedcff95ec0a3db5e243f7a907ce173f05d362cc75902b6b7651517cc
45;0,0812085;BTC;3209,28;39518,99;External receiving;23/01/2024 12:25;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;1e12c66205910a23a5bd12ccbf8361584bafe40f1ecdf0a027add187044033f7
46;0,09429712;BTC;3726,53;39518,99;External receiving;23/01/2024 11:36;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;09afe218d08f38d949b1568e4945f0e0aa895de212dec1eda7fe5aefe6e9b29c
47;0,05773364;BTC;2281,58;39518,99;External receiving;23/01/2024 11:10;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;3829fb30055ba2ab95ca5b9bf44d2c62d97df48cd856dba5c7f55f47e027c5b3
48;0,01254385;BTC;495,72;39518,99;External receiving;23/01/2024 10:52;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;dd63f211c51984fa660a3c63f13bdd86e33d5b98082b7a4583ef0165708c6108
49;0,02542345;BTC;1058,1;41619;External receiving;22/01/2024 17:54;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;117e72577dad27e9fa7fe5628b0557bbf80b6b73360aa58bacab2454a605fce1
50;0,00747341;BTC;311,04;41619;External receiving;22/01/2024 17:25;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;42a39f5186510af64f7cbfd84a9db95b537be36c335f596d476e5ef82dcae394
51;0,01285571;BTC;529,6;41196;External receiving;19/01/2024 16:44;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;6e102e4f05548a0dd6822322f14ea437b57c61bfd332bde1ebb6eaa7b2f4f3f1
52;-0,090113;BTC;-3712,3;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
53;-0,0250141;BTC;-1030,48;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
54;-0,01514588;BTC;-623,95;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
55;-0,0225591;BTC;-929,34;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
56;-0,01227669;BTC;-505,75;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
57;-0,0693186;BTC;-2855,65;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
58;-0,01104471;BTC;-455;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
59;-0,0245752;BTC;-1012,4;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
60;-0,0391288;BTC;-1611,95;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
61;-0,02267568;BTC;-934,15;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
62;-0,1046416;BTC;-4310,82;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
63;-0,0242536;BTC;-999,15;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
64;-0,022718;BTC;-935,89;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
65;-0,050213;BTC;-2068,57;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
66;-0,135109;BTC;-5565,95;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
67;-0,01900875;BTC;-783,08;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
68;-0,00598141;BTC;-246,41;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
69;-0,01079;BTC;-444,5;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
70;-0,00186255;BTC;-76,73;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
71;-0,2070714;BTC;-8530,51;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
72;-0,0473997;BTC;-1952,68;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
73;-0,04599842;BTC;-1894,95;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
74;-0,110403;BTC;-4548,16;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
75;7,1514411;BTC;294610,77;41196;External spending;19/01/2024 13:23;;;bc1qxt0tzc9lds6tqg8lm6cc2g7c3f9ztjm8apmy7u;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
76;-0,07400728;BTC;-3048,8;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
77;-0,01203002;BTC;-495,59;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
78;-0,01206525;BTC;-497,04;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
79;-0,04792441;BTC;-1974,29;41196;Inner;19/01/2024 13:23;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;e8a16a3da6726094ffda2d45a741192107e2ad87b3a696c192da6fb0c122933d
80;0,01206525;BTC;497,04;41196;External receiving;19/01/2024 13:15;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;d7bc5850abe6e3796753c2ce2b11ea80f34673f8134e98b8e49d9450fc55d5c1
81;0,01104471;BTC;455;41196;External receiving;19/01/2024 12:32;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;2d968959c1ab799458ed7ee3ae6673da06191b6d76b3af6aa7ac3f946548b252
82;0,04792441;BTC;1974,29;41196;External receiving;19/01/2024 10:26;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;b6207536aecac46e4f9f27bbec542505b5a4cb88eccd76e801f5df91fbb03a89
83;0,07400728;BTC;3161,07;42713;External receiving;18/01/2024 16:42;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;bb25dead73482d19a7525e2bd0119202827979f6e80b2a8cd73c6ea77074ad49
84;0,04599842;BTC;1964,73;42713;External receiving;18/01/2024 16:42;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;948eabdd8804d472eada5f42f17c5622f083bcfe9b2de7ec8a51f2ceccab2278
85;0,050213;BTC;2144,75;42713;External receiving;18/01/2024 16:31;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;5c473ff2b357f0590b7e6e3f7deaa4eb27b3ed70554717e01ecfc514d89066fc
86;0,0250141;BTC;1068,43;42713;External receiving;18/01/2024 15:12;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;04194ae976b5a6c8f22e17b2d17f3d1e7931e3022783a036818d031fc0cf4622
87;0,01079;BTC;460,87;42713;External receiving;18/01/2024 14:27;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;85be337bd71a9887cc5cff03536cd2c7e179984600bbb1ef0d95f6088d78f933
88;0,01203002;BTC;513,84;42713;External receiving;18/01/2024 09:42;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;c51f3a39108e9ff0c44e5fa4f5afa86ce83ded3386bac6a9b7aaf61275761aae
89;0,0242536;BTC;1045,69;43115;External receiving;17/01/2024 15:46;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;4edbb85623b828c01b5a26d8371154cff1b8bf129e3fc4ced52f24ffaa438b19
90;0,01900875;BTC;808,31;42523;External receiving;16/01/2024 16:55;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;7669abe6c7053349cc1359d3b5c7a71e43438736d316c26a6c53e93026583076
91;0,090113;BTC;3831,88;42523;External receiving;16/01/2024 16:54;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;31aa1d7242d3398fe8d9b133b7cc09dfc8c2ad280d82c8ab1268b9ab19691633
92;0,00598141;BTC;254,35;42523;External receiving;16/01/2024 16:54;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;82ae34111e122b4561249aa04de3fc8dc50918af575f6ace22994c6f34f21b4f
93;0,2070714;BTC;8805,3;42523;External receiving;16/01/2024 09:18;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;9100cb311bb73acc2eef8e6ae543d300af8354cb3b20d2cf2e5786fa873d5661
94;0,01514588;BTC;637,31;42078;External receiving;15/01/2024 14:59;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;0fefde9962b167b924da97243ed8642e55eca21e2990e2a41c79d4a3499de4c8
95;0,01227669;BTC;516,58;42078;External receiving;15/01/2024 14:56;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;25a680e3829e01c2311fe2f3deda697014faee10fa14e2940ec65484c75567b7
96;0,0473997;BTC;2195,51;46319;External receiving;12/01/2024 19:30;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;92b1d32ac4b2bc9ffedf89e27a77d237297068be4ffa5c8234986f6e1cdfc108
97;0,0245752;BTC;1138,3;46319;External receiving;12/01/2024 18:08;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;01e268b52107d58fbafe1c9166fd64046b31ccdb19ccded351db744bcd60f76e
98;0,1046416;BTC;4846,89;46319;External receiving;12/01/2024 13:15;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;4eb70d31ce11ed0e221dbdcc3cdc34f3424db8c87a3d3ac68ef49df5a8b1b644
99;0,0693186;BTC;3210,77;46319;External receiving;12/01/2024 12:16;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;2af75c1bb5dce9804d261fa63bc48dec88d0fff88c537bdaecab2f91b1b7105c
100;0,0391288;BTC;1812,41;46319;External receiving;12/01/2024 09:57;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;3e0c948da756a8319b3a8998f9d921f60d24ca966570ba83e78f981110331773
101;0,0225591;BTC;1044,91;46319;External receiving;12/01/2024 09:29;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;1c2dc462b90360fea116d3f50a23a1961861e901e2407ea6e229d6699a4e0e19
102;0,135109;BTC;6304,46;46662;External receiving;11/01/2024 15:12;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;62a1fb2dffefeac23755c8eac7c9633ab78316783dc99298f98d8f6fff026dce
103;0,00186255;BTC;86,91;46662;External receiving;11/01/2024 13:34;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;8f1f8ac99d03085453376dfe82f867aa25199a80038c84debd7609e1a4e22450
104;-0,1368589;BTC;-6386,11;46662;Inner;11/01/2024 12:09;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;003c04318e72105db40c2ed63af4c0dd0b43111b63c99224375264da9292abf6
105;0,00423894;BTC;197,8;46662;External spending;11/01/2024 12:09;;;bc1qjswlrcm6ueyltmfjhseumakcpcehqz7w8ru8h7;003c04318e72105db40c2ed63af4c0dd0b43111b63c99224375264da9292abf6
106;0,13254868;BTC;6184,99;46662;External spending;11/01/2024 12:09;;;bc1qergzppmxuqawa3qtfycw2kc5agk4qvmwql0fva;003c04318e72105db40c2ed63af4c0dd0b43111b63c99224375264da9292abf6
107;0,00007128;BTC;3,33;46662;Inner fee;11/01/2024 12:09;;;the-void;003c04318e72105db40c2ed63af4c0dd0b43111b63c99224375264da9292abf6
108;0,022718;BTC;1060,07;46662;External receiving;11/01/2024 11:28;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;54bcdc0eae33c577fd925dd20140e9941f0c814e2564ef0d0969478b9e743855
109;0,1368589;BTC;6386,11;46662;External receiving;11/01/2024 11:06;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;db546f0723e150923ad7c97489cf347a5c8d9e657755992e756e84b78a0cac14
110;0,02267568;BTC;1058,09;46662;External receiving;11/01/2024 09:22;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;41f1f89474bc33b256a1347f9e131cf45c287da722b5552ab0bfce0d23e9578c
111;0,110403;BTC;5075,56;45973;External receiving;10/01/2024 15:49;;bc1q27h8c7q5xtpmkpzeprc7zw09mqwrf9xkkeq088;;a25e76a908c97fe55108263a3559cd1a5aeca05e8600b2426fb9711439e886d5
